text,value
"केंद्र  सरकार  ने जम्मू-कश्मीर और लद्दाख केंद्र शासित प्रदेश बनाकर देश को एकजुट करने वाले #SardarVallabhbhaiPatel  जी एवं कश्मीर के लिए शहादत देने वाले श्यामा प्रसाद मुखर्जी जी का सपना साकार किया है.एक देश, एक विधान और एक प्रधान का स्वप्न साकार होने पर देशवासियों को ढेरों शुभकामनाएं pic.twitter.com/JMnFGRpGnX",0
पाकिस्तान की  गांड  फट गई इसलिए नहीं दे रहा है उसको पता है कहीं हवाई हमला ना करते हैं ऊपर से,1
कोठे वाली  रंडी  भी एक मजदूर को मजदूरी करना सीखा रही हैं.....,1
मोदी  जी खुद के तो परिवार नहीं है जिसके है उसको तो जीने दो घर के अंदर सोना रखना गुनाह है क्या उस पर भी टैक्स मांग रहे हो देश की अर्थव्यवस्था खराब करने में लगे हुए हो जाने का टाइम आने वाला है तुम्हारा,0
"लड़का होशियार होगा तो 500
.
.
.
 चूतिया  होगा तो....0",1
"अब कांग्रेस नही है  मोदी  है, राहुल तुमसे मिलकर डोकलाम विवाद को हवा देते हैं, मणिशंकर पाकिस्तान में  मोदी  को हटाने की गुहार लगाते हैं लेकिन ये लोग भूल जाते हैं कि जनता  मोदी  के साथ है, कोई कुछ नहीं कर पाएगा",0
साथ मे आप भी रहेंगे गुप्ता जी और कोपागंज से ही हम आप लाइव रहेंगे जहा कहेंगे उसी घर से पूछा जाएगा ।।बताइये तारीख कब मिल रहे है ।।फिर दूध का दूध पानी का पानी हो जाये । गुप्ता जी हम अहिरभक्ति में लगे तो सैकड़ो लाभकारी योजना up में चालू हुई आप जिनके भक्ति में लगे है वो  चुतिया  बसबनाते,1
गांड  का अंधा और बेहरा आदमी    https:// twitter.com/ArvindKejriwal /status/1188451048916021248   …,1
सच्ची पत्रकारिता और  सरकार  का आइना  pic.twitter.com/nUaWZyEvhJ,0
  मोदी  से डायरेक्ट पूछ लो  https:// twitter.com/jafak7/status/ 1189882936264282112   …,0
मोदी  सरकार  ने व्हाट्सएप यूजर्स की इजराइली स्पाईवेयर से जासूसी मामले में मांगा जवाब news in hindi  http://www. palpalindia.com/2019/10/31/del hi-Modi-government-WhatsApp-users-Israeli-spyware-espionage-cases-sought-answers-news-in-hindi-294648.html   …,0
परेसान मत हो जो रोकने आए उसकी  गांड  डंडा कर देना हम आपके साथ हैं सरकार बहुत कुछ कहती है क्या उसकी हर बात मानते हैं नहीं तो यह क्यों,1
"ये कैसा ट्रेंड है यार, मे को भद्दा लगता है..! 
                       
             #पै_GAY_म्बर  
             #पैगम्बर_ मादरचोद _हे  

",1
चरैवेती चरैवेती। देश के चहुमखी विकास की ओर अग्रसर  सरकार  के साथ पूरा देश कंधे से कंधा मिलाकर खड़ा है।,0
"श्रीमान शिवराज जी हम सब को अच्छा लगता है प्रकृति का सौंदर्य देखना लेकिन दूसरी तरफ भोपाल शहर में कई हरे भरे पेड़ काटे जा रहे है।
आप ने उनके लिए अभी तक कुछ नहीं किया और आप की  सरकार  ने हो स्मार्ट सिटी के नाम पर टी टी नगर का हाल किया है वो जा कर देखिए।",0
आमजन की समस्या के निराकरण के लिए जिले में ‘#आपकी_ सरकार _आपके_द्वार ’ कार्यक्रम के तहत शिविर 2 नवम्बर 2019 को नरवर जनपद पंचायत के ग्राम मगरोनी में आयोजित किया जाएगा। शिविर में अधिकारी आमजन की समस्या का निराकरण करेंगे।,0
"महिलाएं Dtc बसों में मुफ्त में यात्रा करेगी-  केजरीवाल  

45 दिन पहले घाटे के कारण 80% Dtc बसों को बन्द कर दिया गया",0
"आपने भी  मोदी  जी एवं मोटा भाई की भांति अपने इस स्केच में चिचा द्वारा उत्पन्न #कश्मीर  समस्या को पूर्णतया सुलझा कर, समूचे राष्ट्र की एकता को उकेर कर रख दीया...",0
ये भोंसडी के भीमटे जब आजादी की लडाई लडनी थी तो अपनी अम्मा चुदा रहे थे  बहनचोद  बील में घुस गये थे डरपोक साले हम ब्राह्मण क्षत्रिय और सिख नहीं लडे होते आज भी तु किसी अंग्रेज की चढ्ढी धो रहा होता,1
मै गर्व से कहता हूं मेरा देश का प्रधानमंत्री नरेन्द्र  मोदी  जी को  बहुत बहुत धन्यवाद और छठ पूजा की ढेर सारे शुभ कामनाएं मै बिहार के नालंदा जिला से कुन्दन चंद्रवंशी (बिहार)  pic.twitter.com/MlNHxlEZtL,0
"भड़वे और  रंडी  यह सब लोगो को बुरे जरूर लग रहे होगे लेकिन यकीन मानिए हर हीरो हीरोइन इसी चीज को deserve करता है इन्ही शब्दो को और जिस दिन से लोग बेधड़क यह कहने लगेंगे उसी दिन से आज की युवा पीढ़ी के दिमाग से हीरो हीरोइन बनने का भूत उतरने लगेगा 
यह कोई गाली नही है मात्र हिंदी अर्थ है",1
"केजरीवाल  राजनीति करता नहीं, सिखाता है।",0
राजनीति का कलंक  केजरीवाल,0
"देख लिया
अब जाट की खाट

अरे  मोदी  को चाहे पूरा विश्व ऐवार्ड दे दे
पर भारतीय भाईलोग अपनी खाट नहीं छोड़ैंगे
दुनियाँ से,विकास से, 370से,गैस,मकान.....से कुछ मतलब नहीं
बस अपनी खाट से मतलब

देश जाय तेललेने

जय श्री महाकाल ",0
"स्लामिक और लोकतंत्र का फर्क पता है 
यहां लोग अपनी मर्ज़ी से जाते हैं 
कानून बनाव हिन्दू मजार पे नहीं जाएंगे 
लोकतंत्र में सरकार का काम होता है 
मुसलमानों मुसलमानों करने से रोटी मिल जाएगी लेकिन मुस्लिम इसमें में क्या कर सकता है भला बताओ  मोदी  जी",0
"3,4 साल से बीजेपी वाली फ़ाइल दबाए बैठे थे, 2018 में दिल्ली का बोस  केजरीवाल  कोर्ट से केस जीते हैं।
सभी को 5 साल मिलते हैं मगर दिल्ली को कुछ ही साल मिले।",0
बुराड़ी में आप पार्टी के विधायक @Sanjeev_aap  ने बतौर अरविंद  केजरीवाल  के सिपाही अपनी जिम्मेदारी का निर्वाहन किया है जिसका परिणाम यह अप्रत्याशित बदलाव है। Good Job संजीव भैया ।,0
भौंकने वाले भौंकते रहेंगे... पर दिल्ली में बहुत अच्छे काम हो रहे हैं... Well done अरविन्द  केजरीवाल  ज़ी,0
सुन  मोदी  तुने सामाजिक न्याय के पुरोधा लालु यादव @laluprasadrjd  को फँसाकर सही नहीं किया pic.twitter.com/CBQyuWLv1w,0
अबे चुटिया चमचे दलाल तेरी अम्मा की च** मारने  भोसड़ी  के,1
"!
@Radheyshyam999  @beg_ilyas 
;
 मोदी  पर बेटो की दावेदारी कर रहे डिबेटो में, मारामारी!
@sardanarohit  कि फिर @AMISHDEVGAN  
;
करोड़ों की मूर्ति तो बना दी दाना पर इतने सालों से गुजरात में भाजपा का शासन है, पर सरदार पटेल का निवास स्थान का मरम्मत क्यों नहीं करवाया   https:// twitter.com/sardanarohit/s tatus/1189852526830481408   … pic.twitter.com/hMb7SWuQiQ",0
"Umar khalid भाई इससे ज्यादा झगडा मत करो वरना तुझे भी बोलेगी ""चूतीया है क्या  रंडी  का बच्चा"" ",1
"तेरी माँ का पर्सनल कोठा खोलू
 भोसडी  के",1
"कैमरामैन लेके सिर्फ  मोदी  जाते हैं,
बाकि इनलोगो की तस्वीरें भोलेबाबा
के तीसरी आंख से ली गई है !  pic.twitter.com/K1jFjaDpvV",0
अरे भाई भाई भाई... #पैगम्बर_के_पिल्ले  #पैगम्बर_की_माँ_का_भोसड़ा  #पैगम्बर_ मादरचोद _हे  #मुस्लिमो_का_संपूर्ण_बहिष्कार  #मुसलमान_भारत_छोड़ो   #पै_GAY_म्बर  #पैगंबर_बलात्कारी_है  #पैगंबर_आतंकी_है #pic.twitter.com/WpQiUMoYHU,1
रविश कुमार  रंडी  tv,1
"भक्तों की सरकार भी बन गयी।370 हट गयी। कटुओं का बाप बगदादी भी मर गया। अब राम मंदिर भी बनने वाला है। ट्रंप रेडिकल इस्लामिक टेररिज़्म की माँ-बहन करने में लगा है। इस सब से कौन बिलबिला रहा है। ये सारा देश जानता है।
बेचारे गद्दारों की  गाँड़  फ़टी है।
फिर भी होठों पर हँसी है।  https:// twitter.com/KhaakSaar9/sta tus/1189502603152912384   …",1
बहनचोद  किसका दलाल हूँ बता,1
नशे में जब तक चूत के साथ  गांड  न चोदो तो सेक्स पूरा नही होता,1
सर इस भाजपा की  सरकार  ने हर घर मे अंधेरा कर दिया खेत मे खलियान मे अंधेरा कर दिया किसान के घर मे अंधेरा कर दिया रोजगार छीनकर सबका नौजवानों के घरों मे अंधेरा कर दिया,0
"अरविंद  केजरीवाल  की जगह अगर बसों का किराया मोदीजी ने फ्री किया होता 
 तो न्यूज़ चैनल वाले 

6 महीने तक बस में ही बैठे रहते   pic.twitter.com/WmJuTMyQqd",0
चुतिया  परिवार।  https:// twitter.com/YogiDevnathji/ status/1189189058943012865   …,1
"हमारे फैसलों और नीतियों को लेकर जो फीडबैक आता है उसका ईमानदार आकलन जरूरी है। ऐसा नहीं होना चाहिए कि जो हमारी आंखों और कानों अच्छा लगे, वही देखना और सुनना है। हमें फीडबैक प्राप्त करने के दायरे का विस्तार करने के साथ ही विरोधियों की बातों को भी सुनना चाहिएः पीएम  मोदी",0
अरे  भोसडी  के फिर तू लोग पाकिस्तान क्यू नही चले जाते।,1
कुत्ते  बहनचोद  !!!,1
भोसड़ी  के तू अपनी बता पहले गद्दार,1
"अरविंद  केजरीवाल  की जगह अगर
बसों का किराया नरेंद्र मोदी ने फ्री किया होता तो
 

न्यूज़ चैनल वाले दल्ले 6 महीने तक
बस के अंदर ही अपना स्टूडियो बना लेते भारतीय मीडिया ",0
# जनता -जनार्दन की सुविधाओं #आजादी  पर #लगाम  कसने को और #भारत  जैसे देश में खासकर #हिन्दुओं  के साथ उनकी #जात  में बाँट कर उनमें एकता का #अभाव  पैदा कर अन्य #समुदाय  को #एकत्रित  सत्ता की सीढी बना करके जब तक देश रहें #पार्टियां  बदलती रहती और अपनी #हुकूमत  से एकाधिकार और #अधिपत्य  कायम रहे https:// twitter.com/Real_Anuj/stat us/1189803553793048576   …,0
"पीएमओ सरकारी तंत्र के लिए आदर्श की तरह काम करे: स्टाफ से प्रधानमंत्री  मोदी 
 https:// timesofindia.indiatimes.com/india/pmo-acts -as-role-model-for-others-pm-modi-tells-staff/articleshow/71825040.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst   … 

@BJPKashiKshetra  
@BJP4Kaushambi pic.twitter.com/cmHcmYbkEF",0
"मेरी मानो तो .... ‍ ‍ 
रुबिका लियाकत और अंजना ओम  मोदी  का घाघरा को चेक किया जाए  
कहीं आतंकवादी वहीं पर तो शरण नहीं लिए हैं !
बार बार चुनाव के टाइम आ जा रहे हैं! 

@RubikaLiyaquat  
@anjanaomkashyap",0
"अब पछताय का होत
जब चिडिया मार गई  गांड  !!

                   - कबीरदास",1
कुते का पीला है रामपाल कभी भी संत कबीर के बराबर तो क्या पेर की मिटी भी नसीब नही होगी और तुम जैसे अंधे भगत रामपाल को कबीर के समान बात रहे हो तुम ना समाज हो अंधे हो और मूर्ख भी ओर तेरा @SaintRampalJiM   कुत्ता रंडी का बचा ओर  मादरचोद  भी है जा बे कुते।,1
"क्या  केजरीवाल  का फर्ज नही बनता कि सीरिया जाकर बग़दादी के बीवी को भी एक सिलाई मशीन,1Cr नगद बेटे को दिल्ली में सरकारी नौकरी दें?
#KejriwalChewtiyaHai",0
रंडी  टीवी का रंडियापा है।,1
"@ RubikaLiyaquat  जैश की लिस्ट मेँ  मोदी  , राष्ट्रपति , राजनाथ , शाह , कोहली , हें तौ ओवेशी , सलमान , शाहरुख , आमिर , क्यू नही ? आतंक का धर्म क्या",0
प्रमिला जी दलाली छोड़िए  केजरीवाल  जी वहां बैठकर आराम नहीं फरमा रहे थे एलजी से मिलने के लिए रात को अपने घर नहीं गया और उनके रिसेप्शन पर ही सोए,0
LED बल्ब ( मोदी ) आया तब से कोई इसका खरीददारी करता ही नही।,0
"जो गलती कांग्रेस ने की है वही गलती  केजरीवाल  कर रहे है अगर ये सब करना था तो मेट्रो का किराया डबल क्यो किया,  केजरीवाल  को पता है कि इंडिया के लोग सिर्फ आज की देखते है पास्ट और फ्यूचर तो कोई नही देखता इसी का फायदा  केजरीवाल  उठा रहे है",0
"दिल्ली दसवें नंबर पर है,  केजरीवाल  का फार्मूला काम कर गया.",0
आप भी छः सात साल  केजरीवाल  की बस में फ्री सफर कर चुकी हैं कहीं भड़ास तो नहीं निकाल रही हो मोतरमा ••••,0
अक्षय तू सचमुच गधे की  गांड  है।,1
ये फर्जी गांधी नाम वाली नेहरू की धरोहर नेहरू सहित किसी ने पटेल को कभी याद नही किया जब से  मोदी  ने 3000 करोड़ की पटेल की मूर्ति लगवाई पटेल याद आने लगे  पटेल ने जो किया सो किया नोटों पे गांधी हवाई अड्डों पे गांधी गांधी ही गांधी फोटो पोस्ट हो रही पटेल की फोटो के साथ,0
"हिंदी आती है न चुतिये ??
ठीक से पढ़ बार बार पढ़ जब तक समझ मे न आये??
भूमिहार ब्राह्मण परशुराम जी को तेल लगाते थे आज उन्ही को गरिया भी रहे  
साला गजब का हाइब्रिड नस्ल हो बे तुम..
अब मत कहना परशुराम जी भूमिहार थे कहे तो तुम्हारी  गांड  में लौड़ा डाल दूंगा अभी के अभी BC ",1
"कांग्रेसको सर्मथन देते तो सही भाव था,ये नेटीजंनस 50के दशक के समझ रही हो कया?हमारे बाप दादाओको  चुतीया  बनाया तुम लोगोने",1
बहनचोद  अब एक एक कर सारे देश द्रोही ट्विटर छोड़कर और कुछ दिन में देश छोड़कर भागेंगे । जय हो मोदी शाह #AnuragKashyap,1
तेरे बाप दादाओ का इतिहास आज भी सुरक्षित रखा है  रंडी  के शैतान साले गन्दी नस्ल के कीड़े ये मातृ भूमि हिदुओ की है इसलिये ये हिन्दूस्थान है तेरे नाजयज बाप को पाकिस्तान दे दिया बंगला देस दे दिया जाओ शैतान कोम के हिजड़े निकलो मेरी माँ भारती से बाहर इसके दामन पर दाग बन के चिपक गये हो।,1
"अब  मोदी  जी काम करने दे रहे है? @ArvindKejriwal 
#freewal 
@KapilMishra_IND  @ManojTiwariMP",0
देखो सुवर जैसे लग रहे है दोगले मुल्ले  भोसड़ी  का गांधी,1
@ KaDevender  आज हमने भी मोब लिंचिंग कर दी जिसको जो उखाड़ना हो उखाड़ ले .. बहनचोद  कह रहा अपनी बहन को सुसु करवाने लेडीज टॉयलेट में घुस था  pic.twitter.com/FisTcqXCs0,1
"मेरे खून का एक-एक कतरा देश को मजबूत करेगा: इंदिरा गांधी  

मेरा क्या है मैं तो झोला उठा के निकल लूंगा:  मोदी",0
"पहले हमारे देश में आंतकी कभी भी घुस आते थे
मगर जब से बाहुबली की  सरकार  बनी है 
अब ओ केवल चुनाव के वक़्त आते है और
 सरकार  बना कर चले जाते हैं
",0
"सरकार  ने कहा ही था कि हम चौकीदार हैं। अब वो चौकीदारी कर रही थी तो कैसा आश्चर्य। 

#WhatsApp",0
तू  चूतिया  है  चूतिया  था और  चूतिया  ही रहेगा,1
मोदी  जो सोचता है वो अपने आप हो जाता है क्योंकि सारी कायनात उसकी सोच को पूरा करने में लगकर परिणाम दे देती है ,0
सालों सेफयी में  रंडि  डान्स पर करोड़ों खर्च करने वाला आज दीपावली पर ज्ञान पेल रहा है,1
!!!!! RT @mleew17: boy dats cold...tyga dwn bad for cuffin dat hoe in the 1st place!!,0
!!!!!!! RT @UrKindOfBrand Dawg!!!! RT @80sbaby4life: You ever fuck a bitch and she start to cry? You be confused as shit,0
!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a tranny,0
!!!!!!!!!!!!! RT @ShenikaRoberts: The shit you hear about me might be true or it might be faker than the bitch who told it to ya &#57361;,0
"!!!!!!!!!!!!!!!!!!""@T_Madison_x: The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! &#128514;&#128514;&#128514;""",1
"!!!!!!""@__BrighterDays: I can not just sit up and HATE on another bitch .. I got too much shit going on!""",1
!!!!&#8220;@selfiequeenbri: cause I'm tired of you big bitches coming for us skinny girls!!&#8221;,0
""" &amp; you might not get ya bitch back &amp; thats that """,0
""" @rhythmixx_ :hobbies include: fighting Mariam""

bitch",0
""" Keeks is a bitch she curves everyone "" lol I walked into a conversation like this. Smh",1
""" Murda Gang bitch its Gang Land """,1
""" So hoes that smoke are losers ? "" yea ... go on IG",1
""" bad bitches is the only thing that i like """,1
""" bitch get up off me """,1
""" bitch nigga miss me with it """,1
""" bitch plz whatever """,1
""" bitch who do you love """,1
""" bitches get cut off everyday B """,1
""" black bottle &amp; a bad bitch """,1
""" broke bitch cant tell me nothing """,1
""" cancel that bitch like Nino """,1
""" cant you see these hoes wont change """,1
""" fuck no that bitch dont even suck dick "" &#128514;&#128514;&#128514; the Kermit videos bout to fuck IG up",1
""" got ya bitch tip toeing on my hardwood floors "" &#128514; http://t.co/cOU2WQ5L4q",1
""" her pussy lips like Heaven doors "" &#128524;",1
""" hoe what its hitting for """,1
""" i met that pussy on Ocean Dr . i gave that pussy a pill "" &#128524;",1
""" i need a trippy bitch who fuck on Hennessy """,1
""" i spend my money how i want bitch its my business """,1
""" i txt my old bitch my new bitch pussy wetter """,1
""" i'd say im back to the old me but my old bitches would get excited "" &#128524;",1
""" if you aint bout that Murder Game pussy nigga shut up """,1
""" if you're toes ain't done you pussy stinks """,1
""" im done with bitter bitches its a wrap for that . if you a angry bird theres a app for that """,1
""" is that ya bitch """,1
""" it aint nothing to cut a bitch off """,1
""" jus meet son now he ya mane ass bitches "" #Shots",1
""" lames crying over hoes thats tears of a clown """,1
"""...Son of a bitch took my Tic Tacs.""

I like this movie.",1
"""..All I wanna do is get money and fuck model bitches!"" - Russell Simmons",1
"""@2015seniorprobs: I probably wouldn&#8217;t mind school as much if we didn&#8217;t have to deal with bitch ass teachers"". Retweet",1
"""@A7XDemery: I'm a fucking fag they said""",1
"""@ARIZZLEINDACUT: Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?",1
It&#39;s insulting to women to expect them to only be attracted to super easy games. I honestly am insulted as a parent of a girl #GamerGate,0
Feminist just labeled me transphobic for not somehow magically knowing that they are fluidflux agender. http://t.co/1UHp6G3Yxi,0
"If you&#39;re a grown woman who hasn&#39;t gotten past your awkward teenage years of confusion and angst, you&#39;re probably a feminist",0
"It&#39;s free speech when commenters threaten an innocent man, but if you question Sulkowicz&#39;s narrative: Shut up! http://t.co/vYsUkzsGlO",0
Cathy Young&#39;s @CathyYoung63 article on the Columbia U. rape accusation and mattress carrying is superb. Must read. http://t.co/GfBJtoXlwN,0
@DifoolJohn @ElizabethHobso6 Then I have no idea.,0
"#AdviceForYoungFeminists ISIS is killing people, our solution, Teach ISIS not to kill",0
"Game On, NYPD! http://t.co/sdWhQbYRZG",0
"@LFESexuality So, you oppose #NoMorePage3 and the feminists trying to ban it, right?",0
@Angry_Feminazi Would have added Be eaten by your cats but...140.,0
@MT8_9 Maybe she was &#39;raped&#39; by a cubist and it&#39;s a symbol of her burden,0
Did anybody get glass in the face during an American Sniper showing? These #FiftyShades fans play for keeps,0
"@PrivWhiteGirl But, sorry, who cares that the National Organization of Women was commie, you were talking about a trucker, right? Too funny.",0
@PrivWhiteGirl Yes. I find the sense of proportional relevance interesting.,0
@PrivWhiteGirl Google Kate Millett sister NOW and enjoy. Long read.,0
"@The_Loki_Jotunn @BristolBen @Oneiorosgrip That might be Poe, just FYI. I think that was the quote of hers that couldn&#39;t be verified.",0
Feminists say gaming is a boys club then they also say that half of gamers are women.. make up your damn mind? #GamerGate #feminism,0
"Scientist lands a robot on a comet, feminists crucify him for his shirt. Biden licks ear of someone&#39;s wife - Silence http://t.co/egBb5gVrY6",0
Girls are ruthless smh http://t.co/s7g5R2fOU6,0
Bruh http://t.co/7xSPGF2CMm,0
@Securedhappines @WilliamBakerGG @JudgyBitch1 Nope.,0
.@chouhos @unoriginal_babe The blank stare.,0
Guy who stabbed two people at busstop has face that says I&#39;m going to stab you at a bus stop. http://t.co/nAp4hHbfUc,0
"If being pro-due process makes you pro-rape, does being anti-death penalty make you pro-murder? http://t.co/nR7E8hvBe3",0
@MT8_9 @Securedhappines @WilliamBakerGG @JudgyBitch1 if you spread hate you become the victim of your own hate. http://t.co/EhlMqs0dee,0
"You could think of the worst possible idea ever, and it&#39;s still wouldn&#39;t be as bad as this one. http://t.co/hWPbTLjnS4",0
Retweet if you hate Ovechkin. Fav if you hate Ovechkin. Hate Ovechkin.,0
"@shaner38 Toss denied student loans onto that list, as well.",0
@shaner38 NHL pays back Rogers for new TV deal w McDavid. Sabres get Eichel (sp?) Rekindles TOR/BUF divisional rivalry. 2 big TV markets.,0
@shaner38 Just my guess...it&#39;s now in my tweets as proof if it comes true. I knew he&#39;d rig the 2013 draft so the Avs could get Seth Jones.,0
"@shaner38 ...so I got the rigging part right, but not the scouting.",0
@shaner38 That&#39;s why a McDavid/Eichel rivalry w 2 big TV ratings markets that are geographic/division rivals makes TOO much sense to not rig,0
"""@DGotBricks: What happen to them vixen ent bitches"" they got ran and threw to the side like a foothill bitch",0
"""@DaeDaviDavie: @white_thunduh im the bitch okay nudes pat &#128554;&#128527;&#128056;"" wow",1
"""@DevilGrimz: @VigxRArts you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway http://t.co/xUCcwoetmn",1
"""@DiamondLoudKush: The fuck be wrong with these bitches?"" Nobody knows",1
"""@Dietrich1892: Yall shut up:p"" make me bitch",1
"""@DionaIrish: I hate a ""I'm pregnant"" type of bitch.""",1
