text,value
"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3",1
"""@DomWorldPeace: Baseball season for the win. #Yankees"" This is where the love started",0
"""@Dommoneek: Little stupid as bitch I don't fuck with yoooooouuuu..""",1
"""@DreadheadAri: she really asked me that dead ass serious tho, all i could say was ""bitch wheet"" LOL",1
"""@DunderbaIl: I'm an early bird and I'm a night owl, so I'm wise and have worms.""",0
@Noin007 THIS is why I find the antifeminist women just want male attention argument moronic...as if there aren&#39;t better ways to get that.,0
"@UntouchableShe No, sorry, even the rosiest definition of feminism is still unequal.",0
@SkyPirateVegeta Familiar w/ it. Insane. Patriarchy has clearly failed this man...,0
"@UntouchableShe No, feminism lobbies to have equality vetoed, actually... http://t.co/ZsmzUXIbH5",0
@UntouchableShe Actually even the dictionary definition of feminism is unequal. That you don&#39;t see why is telling.,0
"@hannah_ashpole He respects their right to publicly lez out in private, you mean? What a gentleman.",0
"@MT8_9 @JustLaurenB @AutumnReinhardt @comattwow @Daseetmane @victorymonk Remember everyone: 20% believe in feminism, 21% believe in UFOs.",0
.@cooperlewis_ None. I was going to go w/ toxic femininity or something if they answered but #50ShadesIsAbuse has great plate discipline.,0
.@aguyuno @TigerClaud You are whining about an analogy. TwitFem #SJW&#39;s actually defended the predatory sexual abuse of a high school student,0
"@CyanDvai FTR, I don&#39;t just mean Democrat by liberal but a specific breed...",0
"@TigerClaud @Auragasmic She&#39;ll unblock, stalk, snipe, run, reblock, wash, rinse, repeat. She&#39;s a coward.",0
#feminists when other women don&#39;t fall for their shit. #feminism #WomenAgainstFeminism http://t.co/3gmfoaWJRD,0
No @minasmith64 as @d_m_elms says it&#39;s just school policy to deny legal rights to people who look like rapists. Rapial profiling Duh.,0
.@TigerClaud @Auragasmic blocked me so I blocked her...evidently she stopped defending sexual harassment of students long enough to unblock?,0
Have you ever had a female judge outraged at you for not paying child support for someone else&#39;s kid?http://t.co/wdEv96Lr30 #QuestionsForMen,0
"Yeah, uh, @CharlTaylorPage #WomenAgainstFeminism aren&#39;t bigots who hate men and don&#39;t mind sharing equality w them like you hypocrites. FYI.",0
I have harassed no one @Anti_Natal_ as @Twitter can see but you are violating TOS by trying to organize a blocking campaign as @Support sees,0
I just got called sexist...because I get paid the same as guys and I&#39;m not a sheep to the feminist movement..ok @kaytugs @DanielHartley,0
Suit yourself: Utah court lets woman sue herself over fatal wreck http://t.co/jyfHMI63BC @FoxNews She wants money for killing her husband?,0
I don&#39;t blame these SJWs for hating themselves. They&#39;re just choosing the wrong reasons. Grade A white guilt. http://t.co/dlX1FZVEvc,0
Instead of doing something about the feminists who hate men I&#39;m going to scream at you for pointing them out. #TweetLikeAFeminist,0
"You could think of the worst possible idea ever, and it&#39;s still wouldn&#39;t be as bad as this one. http://t.co/hWPbTLjnS4",0
r u an indiot asshole,1
u fucking asshole,1
bastard people . I wanna kill u till death,1
I m gonna lick ur ass u faggot asshole,1
what a stupid creature,1
u r dumb asshole,1
u r dumb shit person,0
shitty people all around,0
have u gonna nuts,0
bitches aint gotta any shit to do so coming here again and again,1
u r a bloody bastard,1
"u r a moron , moronic person ",1
I will kill u moron,1
gonna kill u,1
I m going to rape u till death,1
don’t u try acting smart bitch . Wanna get raped by us bitch,1
sorry u moron bitches u r gonna get killed very fastly bitches,1
fool or flat as pussy with hole!!!!!,1
u look like my dick ,1
I m going to lick ur dick,1
I m going to kill u motherfucker,1
u r a motherfucker,1
u r an idot asshole motherfucker,1
u r dick head,1
you are a lose vagina girl,1
I want to kiss ur vagina,1
‘Shit! I totally forgot about that.’,0
You’re fucking piece of shit!,1
Are you fucking serious right now?,0
You are working your ass off,0
dickhole,1
"[""Just because someone is a different race or religion doesn't mean they are a bad person."", 'When you use those sorts of slurs your argument is immediately invalidated.', 'Please do not use racist slurs on this website.']",0
"['Using a derogatory term against someone you dislike makes fun of the people with actual mental disabilities.', 'Your perspective is tainted by that sort of language.', 'Please do not use language that could be offensive to those with inellectual disabilities.']",0
"[""Name calling the people you disagree with isn't going to solve any problems."", ""It's hard to understand your perspective when you use that word.""]",0
n/a,0
"[""i have to doubt the rest of your position when you just use the 'r' word to mean anything."", ""These people have went though some horrible things. You shouldn't criticize them."", 'Be mindful of harsh language. Not everyone cusses or belittles people with intelligence issues.']",0
"['dont use that ""R"" word as a catch all. i thought we were done with that.', 'You can respectfully express your thoughts without attacking others.', 'Watch the cussing and how you refer to people. Using cuss words all the time and referring to people as slang words is not necessary.']",0
"['if you would think for 3 seconds there are about 20 words that really mean what you want to say here.', ""I don't see a reason why it's okay to attack others with profanity."", ""Using a word that demeans people based on intelligence is not accepted in the real word and can get you in more trouble than it's worth.""]",0
n/a,0
"[""you have such a well thought position and then ruin it for me by using the 'r' word without thinking. you can do better."", ""I don't see a reason why it's okay to insult others based on they value."", 'Using words that are demeaning and cussing unnecessary amounts is offensive to people and does not help advance the topic.']",0
"['Use of the r-word is unacceptable in our discourse as it demeans and insults people with mental disabilities.', ""Don't use medical conditions as an insult."", 'Using a word that describes someone with a mental disability is not conducive to productive conversation.']",0
"['Use of the c-word is unacceptable in our discourse as it demeans and insults women.', ""Don't use gender based insults."", 'Using words that profanely refer to parts of a person of a specific gender are neither productive nor careful.']",0
"['Use of the slurs here is unacceptable in our discourse as it demeans and insults and alienates others.', ""Please don't use medical conditions or sexual choices as an insult."", 'Using a word that describes someone with a mental disability is not conducive to productive conversation.']",0
zindagi jhand h fir bhi ghmand h,0
hmara ghar mein aisi jagahon pr ye nhi milta,0
waah dost kya mitrta nibhai h,0
bhai headphone warning tera baap dega?,1
kya randirona macha rakha h tumsabne,1
tum badir ho gadhe ki aulad ho,1
tum badirchand ho hatt bey sale chutiye,1
tumsablog sahi khrhe ho mein pagal hu tumsab sahi ho,0
khandanchodedengey tumsabk,1
kute kiho toh kya hua sahi toh lagrhe aulad ho tum suar pille sab ho,1
jhanten mein koi dum nhi tumhare,1
kaat dalunga tumhe mein ,1
gandi baat mat kiya kro,0
gadha nhi hu mein tum gadhe ho,0
bimaar hue toh kya hua tum akru ho ekdum nalayk ho,0
badboodar naali ke keere ho,1
badboo arhi h yaar,1
dum lagake maro,0
jyada dum mat alga,0
dum algake chodengey,1
raandsaala nikamma randibaaz ho sale tum,1
randi ho tum,1
randikhana bna rkha h bhenchodon ne,1
randiya sali,1
randibaaz khinke sale madrajaat,1
chutiye sale tum kya smhte ho apne aapko,1
chutiyon ko fauj ho tumsab,1
chutiya khinka,1
chutiyapa mat kro seedhe bolo,1
chutiya sali,1
bc khinka bc sala,1
chutiya h tu ek number ka,1
khandanchod dunga sale tumhara,1
chodke phenk dunga ,1
chod chod ke suja dunga,1
ghussa ghussa ke laal krdunga sale,1
ghussa mat kro beech mein,0
chipkili h kya bey,0
chipkli ki tarh ghumti rhti h,0
unday for dungi sir pe,0
unday maarke muh suja dunga,0
hme roj unday khane chahiye,0
budhbak ho kya,1
budhe hogye h log ab unhe bakchh djiye,1
chaarpai pe letke krunga tumhare saath,1
charpai pe aja lena band krdunga,1
charpai humlog aaj bhi use krte h,0
lena band krdi h kya,1
degi kya?kitni maal h re tu aau kya ,1
jhaton mein koi dum nhi h tumhare ,1
jhaant barabar bhi nhi ho ,1
Triple Talaq par Burbak Kuchh nahi bolega,0
Batao ye uss site pr se akki sir ke verdict nikaal laaye jaha he ajay ki ek bi movie hit nai,0
Bataoyeusssiteprseakkisirkeverdictnikaallaayejahaheajaykiekbimoviehitnai,0
Batao ye uss site pr se akki sir ke verdict nikaal laaye jaha he ajay ki ek bi movie hit nai,0
Naa bhai.. aisa nhi hai.. mere handle karne se bhi kuchh hona nhi hai.. politics se mera door door tak ka naata nhi hai,0
#RememberingRajiv aaj agar musalman auraten triple talaq ki wajah se itni jaleel ho rahi hai to iss ka sabse bada reason Rajib gandhi hai.,0
Batao ye uss site pr se akki sir ke verdict nikaal laaye jaha he ajay ki ek bi movie hit nai,0
Naa bhai.. aisa nhi hai.. mere handle karne se bhi kuchh hona nhi hai.. politics se mera door door tak ka naata nhi hai,0
#RememberingRajiv aaj agar musalman auraten triple talaq ki wajah se itni jaleel ho rahi hai to iss ka sabse bada reason Rajib gandhi hai.,0
are cricket se sanyas le liya kya viru aur social service suru kardiya.khel hi bhul gaye.2 innings 0 n 0,0
Sohail bahi hame bhi treen kardo muje bhi shock he cricket,0
bhai triple talaq se aap kya samjhte hai samjhaye aap zara ..agar triple talaq pta hota apko toh aisa nhi kehte..,0
Bachcho ki death par politics ke bajay unke liye prayer aur unki family ko console kiya jana jyada zaruri he.. thodi humanity bhi zaruri he,0
"#@spn_cricket lijiye S Thakur ne phir pahni no.10 jarsi, inka kharab din chalu ho gaya..@BCCI#Slsvind",0
Itna hungama to #TripleTalaq par muslims me bhi nahi hua.. Jitna #RamRahimVerdict par Dharamguruao me ho raha h.. #CongressWithRamRahim,0
#Bollywood @amitdey10510709   Bhaag Milkha Bhaag!,0
bhau Bollywood ka main adda Mumbai hai...   Jaha rahne k liye heroin ki cha mud jati hai.  Aao kabhi haweli(Maharashtra) pe,0
Bhai kuchh bhi karna iss @SimplySajidK ke saath movie mat karna..Bollywood se nafrat ho jaati hai..Itni sadi hui ghatiya filmein banata h ye,0
"#veerupanti : tag line ""Cricket jo hai Anishchittaon ka khel hai """,0
Chayawadi baat kyu kr rhi hai madam aap..khul kr condem kegeye..mere smjh se administrator ko politics se dur rhna chahiye..desh ke liye,0
Abusing tweet ke liye Account suspend karte ho...   Woh bhi wo desh me... Jahan gali gali me yahi language use hota hai...   #Irony,0
Hindu Married men to Mr. Modi: triple talaq toh nipat gaya ab woh saat janmoon wala masla bhi nipata dijeyega  @narendramodi,0
"#TripleTalaq ""Modiji woh teen talaak ka matter clear ho jaaye,  toh woh saat janam wala matter bhi dekh lijiye please.""",0
"karte hn, talak- nikah- baccho ki factory.",0
abhi chaat k kya matlab. Jisko samjhana tha samajh gaya tum sale intrviw to saare englsh mein dete ,0
"Congress isame kuch nahi bolti esaliye Modi pachad Raha hai har jagah ,avasarvadi politics Congress karate hai Modi gorakshko bhi data hai",0
#TripleTalaq aur Burkha pe bolne ko bolo toh Anand bhais kalti maar lete hai.,0
Canadian ko itna bhaw matt diya kar khans khans hota hai aur baki sab bachhe hai...4 khans hi superstars hai bollywood ke baki sab stars,0
"kaafiron' ko 'masjid' mein 'namaz' perhtay huaay maara gyaa..bohat khoob,mashallah! #irony",0
Bhai Politics apni jagah par kisi bhi Hindu ladki ko Musalman kehna kaha sahi hai yaar. Ijjat sabse badi chij hai.,0
Ho gaya lasho pe politics Khel ke? Politicians se toh tu zyada harami hai be. BC.. Mar kyu nahi jaate kahi jaake. Sharam karo madarchodon,1
@jalanjalans  Bhai AAP apne sab Kharche ka Hisaab Deti hai.. Sab Jagah.. u r saying jo Party ka 80% ka pata nahi wo hisaab deti hI,0
yes sir kahete he na ki cricket me kuch bhi ho sakta he kal ke match me dekh bhi liya.,0
Yeh kya vahiyaat kisam ki ODI cricket hai? #SLvIND,0
Tuje pata Hai kolkta sonagachi main 90% prostitute Teri bahan hai Jo triple talaq or hallala or suvaro ki tarah 10 bachee hone ki wajah se,0
Muslim bahno ke haq ke liye bohot Josh se ladh rahe they show bhi kiya #Triple talaq  Ek aurat ki ismat lutne wala Abhi bhi baba hi hai,0
Pakistani sabiq leg-spinner Abdul Qadir ne kaha hai ke qoumi Cricket team ko World Eleven ke khilaaf series ko aasan na samjha jaye#AnSaR,0
"#AAP   Ek apeel ye bhi kar dete ki kripya Hindu mujhe vote na den.,    Tab hoti Different Politics.",0
@ArvindKejriwal  ji ... kya aapne triple talaq ka swagat kiya ki nhi.....,0
Ek debate program me inhone Kaha tha ki Yogi Jaise Sanki ko Party se Nikal do. Ab Yogi inka role model hai. Politics kya kya na karwaye.,0
Triple Talaq jab jashoda ko milega,0
"vese bhi padhkar karna kya he in netaon ke bachho ko, aana to inhe politics me hi he.",0
Sharjeel Khan K Khilaf Faisla Sakht Palesi Ka Akaas Hai'Cricket Me Bad Unwaani Ki Mashkon Ko Qatai Bardasht Nai Krenge. Najam RP_BebarG Blch,0
News channel hai kya be. Jab dheko chalu ho jaata hai. Railway ke Pahele toh tera tweet aa jaata hai. Cricket khel bhai tu.,0
Ek sham Yateem bachon ke naam #charity #Event #pressconfrence #bollywood #Dkshroff #mustakkhan #sunilpaul #Mumbaipic.twitter.com/gvJ37T5bTA,0
Jab shiv sena wale mumbai main north indian ko pitte hai.wo bhi kya desh bhagti hai in ki ?. Sab vote bank ki politics hai,0
_News: Umar Akmal Aur Kamran Akmal Ko Har Iss Coach Se Takleef Hai Jo Inhain Na Khilai....* #WaqarYounis,0
#RakshaBandhan #Contest In #Bollywood Jodi mein se aisi kaunsi jodi hai jisne kisi movie mein Bhai-Behen ka role nahi kiya hai??? #Vadodarapic.twitter.com/2jM5G3pT6e,0
#anuragbhadoriya  ji aap log ke  upar dhikaar hai politics  liye kuch bhi bech sakte ho yaar.... soch aisa rakho maa or mulk ek hai,0
Ghatiya aurat! Kuch to khuda ka khof kro! Politics k liye quran ka mazaq na urao fazul logon,0
@TimesNow SC ne kaha Agar Triple talaq ka mudda Islam ka hua toh usme woh dakhal nahi denge...Sirf Hindu Ke Tyohaar Me denge,0
Jihadi Mindset Beti ko na padhao Beti ko Burkhe me rakho Beti ko terroristo ko bachane ke liye use karo Aur triple talaq deke safar karne do,0
Yaani Jis Desh mein #TripleTalaq ban hai wo Sab chutiya hai,1
Its all about politics Agar kisi ko triple talaaq ke bare me nahi pata hai to uske bare me puche  Aur media ko dalali band kar dena chahiye,0
"Aaj dhoni ko god, magic man bolnewale kabhi usiko gaali de rahe the.. Roflol!  #Irony",0
Tumhara so called kapil sibbal jb triple talaq ko support karta hai tb tumhara aawaj kyon nahi nikalta. Padhe likhe gawar,0
Kanoon majhabi ho Par mulk dharm nirpeksh  gazab chahat h logo ki   RT=agree  #TripleTalaq @sardanarohit @nitu_ji @bobbydeol0 @Nikkynikky6,0
"Play #Dream11 @imKcCricket #PAK11 by #KcFantasyNews Zaman, Shehzad, Azam, Malik, SAhmed, Imad, Shadab, Nawaz/FAshraf Sohail , HAli, Raees.",0
Bachhe KI maut se JYADA important Hai #TripleTalaq in naspiton KE liye. Muslim dushmani KA ek AUR saboot.,0
# triple talaq se bhe tez badhai nitish ji 4 instant talaq.iddat bhe poori nahi ke turant nikah.#tejasvi to bahana tha bjp mai jaana tha .2,0
Mam aap kabhi BJP KA SUPPORT KARTE DIKHTE H .  BHIR DEKHTA HU SABHI PARTY KO AARE HAAATH LETE H .  KYA YE BHI EK POLITICS TO NAHI H MAM,0
Saare baghwaan apne ghar pe hai. Chaar dham ki yatra mat karo. Uttrakhand mat jao. - Aunty who was in Uttrakhand to meet God. #Irony,0
Agar yahi chlta rha...to #BOLLYWOOD Ka future khatre mein hai,0
,
"Banti hai empowered woman, feminism pe gyan pelti hai aur din bhar roti rehti hai. Pahle rona band kar madarchod!  ,,,,,,",1
,
"RT @kim_jong_korea: @updatingwait @Acutereply Ab usko chhod mjse bat kr tera baap aa gya hai ab to ldki ko beech me q la ra hai Madarchod t\xe2\x80\xa6  ,,,,,,",1
,
"@InviSibleSold @mabkhan86 @dridadahn Punjab in madarchodon ko Khila raha hai, nokrian day raha hai aur yeh imran ma\xe2\x80\xa6 https://t.co/fxaRgyKZXF,,,,,,,,,,,,,,,,,",1
,
",RT @MrMonsterSaid: Agar koi bole ki ja ke chill maar to madarchod ki gand maar lene ka.,,,,,,,,,,,,,,,,,",1
,
",@InviSibleSold @mabkhan86 @dridadahn Main jutt Punjabi hoon aur paka N league. Madarchod Imran ki Punjab say nafrat clear hai.,,,,,,,,,,,,,,,,,",1
,
",@adn_merry To Bhosdike tere Baap ka kya ja raha hai? tu Apna Ghar dekh na Madarchod,,,,,,,,,,,,,,,,,",1
,
"@updatingwait @Acutereply SUNNY LEONE BANA KE CHODEGE\nTERI MAA KO\nSAMJH ME AAYA \nMADARCHOD NEEM KA PATTA KADVA HAI\xe2\x80\xa6 https://t.co/tsrMfs26rp,,,,,,,,,,,,,,,,,",1
,
",@akramtyagi @BSF_India @rajnathsingh @Uppolice @moradabadpolice @myogiadityanath Pata nahi aise sanghi kutte ko bha\xe2\x80\xa6 https://t.co/n2PLeOgW0v,,,,,,,,,,,,,,,,,",1
,
",""RT @AnshKSpeaks: Screw the law of the land. If I find this chutiya Madarchod Mulla I will Lynch him, murder him, cut into millions of pieces and Ha\xe2\x80\xa6"",,,,,,,,,,,,,,,,,",1
"@SHARIQSAM @imjadeja @RoflGandhi_ Bc madarchod South Africa England main @imjadeja Man of the match award le chuke\xe2\x80\xa6 https://t.co/hGTCrbEDPB,,,,,,,,,,,,,,,,,",1
,
",""@INCIndia Madarchod congresi or Bjp dono ki sarkar bani baad me  wade bhul gye"""" Rajasthan me hamri City tak singal\xe2\x80\xa6 https://t.co/4LCITdwiVc"",,,,,,,,,,,,,,,,,",1
,
",Madarchod socialify wale log \xf0\x9f\x98\xa1,,,,,,,,,,,,,,,,,",1
",,,,,,,,,,,,,,,,,,",
",@abdullah_lagh @MehrTarar Madarchod kya hai yeh,,,,,,,,,,,,,,,,,",1
",,,,,,,,,,,,,,,,,,",
",""@Acutereply @updatingwait [12/12, 13:23] : SUNNY LEONE BANA KE CHODEGE\nTERI MAA KO\nSAMJH ME AAYA \nMADARCHOD\n[12/12,\xe2\x80\xa6 https://t.co/YgvC2u0qYK"",,,,,,,,,,,,,,,,,",1
",,,,,,,,,,,,,,,,,,",
",RT @ISMATKH01427041: @ShankhNaad @PetaIndia @ChouhanShivraj Kis madarchod ki he giri hui harkt,,,,,,,,,,,,,,,,,",1
",,,,,,,,,,,,,,,,,,",
",@m_sukhwal @aajtak Teri maa Behan ko har rooj chood rahe hai tum khayal rakho .warnna aise hi chudawati rahati hai madarchod.,,,,,,,,,,,,,,,,,",1
